# Name                    Version                   Build  Channel
attrs                     23.1.0             pyh71513ae_1    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
brotli-python             1.1.0           py312h9f69965_1    conda-forge
bs4                       4.12.2               hd8ed1ab_0    conda-forge
bzip2                     1.0.8                h93a5062_5    conda-forge
ca-certificates           2023.7.22            hf0a4a13_0    conda-forge
certifi                   2023.7.22          pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.1.3              pyhd8ed1ab_0    conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
icu                       73.2                 hc8870d7_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
krb5                      1.21.2               h92f50d5_0    conda-forge
libcxx                    16.0.6               h4653b0c_0    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libexpat                  2.5.0                hb7217d7_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libiconv                  1.17                 he4db4b2_0    conda-forge
libpq                     16.0                 hcea71ed_1    conda-forge
libsqlite                 3.44.0               h091b4b1_0    conda-forge
libxml2                   2.11.5               h25269f3_1    conda-forge
libxslt                   1.1.37               h1728932_1    conda-forge
libzlib                   1.2.13               h53f4e23_5    conda-forge
lxml                      4.9.3           py312hfb440ac_1    conda-forge
ncurses                   6.4                  h463b476_2    conda-forge
openssl                   3.1.4                h0d3ecfb_0    conda-forge
outcome                   1.3.0.post0        pyhd8ed1ab_0    conda-forge
pip                       23.3.1             pyhd8ed1ab_0    conda-forge
psycopg2                  2.9.7           py312h84485f8_1    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.12.0          h47c9636_0_cpython    conda-forge
python_abi                3.12                    4_cp312    conda-forge
readline                  8.2                  h92ec313_1    conda-forge
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
selenium                  4.15.1             pyhd8ed1ab_0    conda-forge
selenium-manager          4.15.0               h5ef7bb8_0    conda-forge
setuptools                68.2.2             pyhd8ed1ab_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                pyhd8ed1ab_1    conda-forge
tk                        8.6.13               h5083fa2_1    conda-forge
trio                      0.23.1          py312h81bd7bf_1    conda-forge
trio-websocket            0.11.1             pyhd8ed1ab_0    conda-forge
typing_extensions         4.8.0              pyha770c72_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
urllib3                   2.0.7              pyhd8ed1ab_0    conda-forge
wheel                     0.41.3             pyhd8ed1ab_0    conda-forge
wsproto                   1.2.0              pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
